应用分类,序号,应用名称,应用介绍
 视频,380, Aegisub,Aegisub是一个专业的现代化影片字幕制作软件，它具有视觉化音频模式制作、设定与调整字幕时间轴、设计字幕样式以及制作SSA动态字幕等功能。
,381, Baka MPlayer,Baka MPlayer是一个多媒体播放器，它拥有强大的内部解码器，支持本地AVI、MKV等视频，还支持在线流媒体播放、具有智能的播放列表，硬件加速播放，同时界面整洁，操作简单。
,382, Bino,Bino 是一款3D视频播放器，它支持并能自动识别所有FFmpeg能够解码的视频格式，并支持多种视觉效果输出。同时还支持多种3D视频设备、视差调整、声道切换、自定义色调等功能。
,383, Cheese,Cheese是一个摄像头软件，它可以生成照片，也可以够录制视频，将其自带的一些预设效果应用到所捕捉的照片和视频上。
,384, Cinelerra,Cinelerra是一个视频编辑软件，它提供了视频捕捉、视频合成、音频和视频编辑等功能，还具有输入/输出、渲染集群以及支持HDTV格式等功能。
,385, 深度影院,深度影院是深度操作系统自带的一款视频播放器，提供了直观易用的操作界面和丰富齐全的快捷键，依靠键盘您就能完成所有的播放操作，让您彻底摆脱鼠标点击的束缚。您可以使用深度影院播放多种格式的视频文件，利用流媒体功能轻松欣赏到网络视频资源。
,386, Gaupol,Gaupol是一个字幕编辑软件，支持多种字幕文件格式，通过它您可以编辑文本、定时字幕时间来与视频匹配。除此之外，Gaupol还具有快捷键、第三方扩展、拼写检查，语音识别等功能。
,387, Gnome Subtitles,Gnome Subtitles是一个字幕编辑器，它支持大多数常见的文本格式字幕并且支持字幕编辑，翻译和同步、视频预览等功能操作。
,388, gPodder,gPodder是一款播客接收器，它能够帮助管理您的播客RSS并自动下载播客资料，同时可以拖曳URL到播客中，新节目可以自动接收并下载。
,389, recordMyDesktop,recordMyDesktop是一个桌面视频录制软件，可以录制全屏、窗口，指定区域，还可以录制音频，同时通过设置参数控制将视频生成ogg格式。
,390, Guvcview ,Guvcview是一款开源的视频录像软件，您可以使用摄像头录制自己的视频，实现底片、镜面反转、马赛克等效果。
,391, HandBrake,HandBrake是一款视频转码工具，它可以转换常见的视频文件或将DVD、蓝光视频转换成MP4和MKV，同时还可以自定义转换参数，如定制视频大小、视频裁切、滤镜、视音频编解码器、字幕、章节等参数。
,392, Kazam,Kazam是一款简易的桌面屏幕录制工具，它可以录制视频、录制声音、截屏，而且支持全屏、窗口、指定区域操作，还可以上传录制好的视频到YouTube及VideoBin视频分享网站上。
,393, Kodi,Kodi是一个跨平台媒体中心软件，它能够播放几乎所有流行的音频和视频格式，还可以用于播放网络媒体，支持各种网络媒体协议等。
,394, Lightworks,Lightworks是一款非线性视频编辑器，它具有特效制作、色彩校正、音频特效输出、编辑和剪辑影片、媒体管理等功能。
,395, LiVES,LiVES是一款视频编辑器，它能让用户简单的添加视频特效、各种视频和音频格式文件，同时还具有视频特效编辑、视频转换、视频回放等功能。
,396, MoonPlayer,MoonPlayer是一款多合一视频播放器，可以直接搜索和预览优酷、土豆、A站、B站的视频资源，可以直接在线播放和下载观看，还支持A站、B站的弹幕功能。使用mplayer作为播放内核，可以播放几乎所有视频格式。
,397, Natron,Natron是一个跨平台的视频合成软件，它具有多种视频特效、图形视频处理、多层剪辑、关键帧编辑、导出/导入、分享视频等功能。
,398, Open Broadcaster Software,Open Broadcaster Software是一款视频录制和直播的应用，可以捕捉游戏、窗口、视频、音频、摄像头、麦克风等内容来源，其中还内置了不少可以进行流媒体直播的服务，例如YouTube、Twitch、hitbox等，还支持自定义流媒体服务。
,399, OggConvert,OggConvert是一款小巧实用的媒体转换工具，它可以支持直接拖拽媒体文件进行转换，同时设定音频/视频转换的品质。还支持转换多种媒体文件格式。
,400, OpenShot,OpenShot是一个视频编辑软件。它支持视频实时预览并剪贴缩放、修剪和切割，还有视频的合成、图像叠加层、水印、使用搅拌机、数码变焦、视频片断以及提供更多的3D动画标题等功能。
,401, Pitivi,PiTiVi是一个开源的视频编辑软件，它具有导入音频/视频进行编辑、添加特效、色彩校正，同时还可以使用插件系统来扩展功能，如创建幻灯展示、编辑字幕等。
,402, Shotcut,Shotcut是一款跨平台的视频编辑器软件，它支持视频特效滤镜、直接拖曳视频处理、GPU硬件加速、主流图片处理、音频/视频处理等功能。
,403, SimpleScreenRecorder,SimpleScreenRecorder是一款屏幕录制软件，它具有录制整个桌面、应用窗口、指定窗口大小以及音/视频同步，视频缩放等功能。
,404, SMplayer,SMplayer是一款跨平台的视频播放工具，可以支持大部分的视频和音频文件。它支持音频轨道切换、允许调节亮度、对比度、色调、饱和度、伽玛值，按照倍速、4倍速等多种速度回放、还可以进行音频和字幕延迟调整以同步音频和字幕。
,405, Subtitle Editor,Subtitle Editor是一款针对文本格式类字幕的编辑工具，支持多种字符编码和字幕格式。它具有错误检查、合并、分割、基于时间轴编辑、实时预览等功能。
,406, Transmageddon,Transmageddon是一款音频和视频文件转换工具，其界面直观且易于操作，支持输出几乎所有的视频格式，同时也可以生成指定平台下的视频格式。
,407, VLC,VLC是一款自由、开源的跨平台多媒体播放器及框架，它支持大多数的音频与视频解码器及文件格式，还可以播放大多数多媒体文件，以及DVD、音频CD、VCD及各类流媒体协议。
,408, Vokoscreen,Vokoscreen是一款有效的强大屏幕录制工具，提供全屏，窗口，自定义区域等多个录制模式。Vokoscreen有一个易用的图形化界面，只要点击鼠标就可以进行录制。同时，Vokoscreen可以同步捕获摄像头，支持 mkv 和 avi等格式。
,409, WebTorrent,WebTorrent是一款BT下载和播放应用。它采用JavaScript开发，在浏览器中WebTorrent使用WebRTC来进行P2P传输。它可以不使用浏览器插件，扩展或安装。
